version 2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/ListBasedJavaAnnotationOwner
# instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$$InjectedInvoker+0x0000022121188c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121188800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121188400
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SingleThreadValue
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/SignatureBuildingComponents
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeAliasDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/util/EmptyArrayMap$iterator$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$Supertypes
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121188000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/DeclarationDescriptorVisitorEmptyBodies
instanceKlass kotlin/reflect/full/KClasses
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/ValueClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/InlineClassManglingRulesKt
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/reflect/jvm/internal/FunctionWithAllInvokes
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentsToStrings
instanceKlass kotlin/io/FilePathComponents
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptionsExtensionsKt$usesK2$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptionsExtensionsKt
instanceKlass org/jetbrains/kotlin/gradle/utils/CompilerArgsUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformPluginBase
instanceKlass org/jetbrains/kotlin/gradle/plugin/CreateCompilerArgumentsContextImpl$ContributeCompilerArgumentsContextImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ContributeCompilerArgumentsContext
instanceKlass kotlin/reflect/KClasses
instanceKlass org/jetbrains/kotlin/gradle/internal/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/CreateCompilerArgumentsContextImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ArgumentType$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Instance
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflection
instanceKlass org/jetbrains/kotlin/gradle/plugin/ide/IdeCompilerArgumentsResolverImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/ide/IdeCompilerArgumentsResolverKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212113c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212113c000
instanceKlass org/jetbrains/kotlin/gradle/plugin/ide/IdeMultiplatformImport
instanceKlass org/jetbrains/kotlin/gradle/plugin/ide/IdeCompilerArgumentsResolver$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflection
instanceKlass kotlin/reflect/jvm/internal/impl/util/collectionUtils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/Parameter
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Static
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver
instanceKlass org/jetbrains/kotlin/gradle/plugin/ide/IdeCompilerArgumentsResolver
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ResolveCompilerArgumentsKt
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKotlinModelsForAndroidProject$kotlinModel$1
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDetailsKt
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionKt
instanceKlass com/android/tools/idea/gradle/project/sync/SyncVariantResult
instanceKlass com/android/tools/idea/gradle/project/sync/NativeVariantAbiResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121133800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121133400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121133000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121132c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121132800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121132400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121132000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121131c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121131800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121131400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121131000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121130c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121130800
instanceKlass com/intellij/openapi/util/io/FileUtil$1
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda+0x0000022121135728
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass com/intellij/openapi/util/SystemInfoRt
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass com/intellij/openapi/util/io/FileUtil
instanceKlass com/android/tools/idea/gradle/project/sync/ArtifactRef
instanceKlass com/android/tools/idea/gradle/model/IdeArtifactName$Companion$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121130400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121130000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212112dc00
instanceKlass com/android/tools/idea/gradle/project/sync/IdeModelWithPostProcessor
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependencyCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependencyCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdePreResolvedModuleLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdePreResolvedModuleLibrary
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnknownLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedUnknownLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeUnknownLibrary
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidSdkBootClasspathUtilKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212112d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212112d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212112d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212112cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212112c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212112c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212112c000
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedJavaLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeJavaLibrary
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NONNUMERIC
instanceKlass com/android/ide/common/gradle/Module$Companion
instanceKlass com/android/ide/common/gradle/Module
instanceKlass com/android/ide/common/gradle/Part
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NUMERIC
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$EMPTY
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState
instanceKlass com/android/ide/common/gradle/Version$Companion
instanceKlass com/android/ide/common/gradle/Version
instanceKlass com/android/ide/common/gradle/Component$Companion
instanceKlass com/android/ide/common/gradle/Component
instanceKlass com/android/tools/idea/gradle/project/sync/IdeModelFactoryV2Kt
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl$Companion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedAndroidLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeArtifactLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedArtifactLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedLibrary
instanceKlass com/android/tools/idea/gradle/model/LibraryReference
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModels$createOrGetLibrary$1$1
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModels$internAndroidLibraryV2$1$1
instanceKlass com/android/tools/idea/gradle/project/sync/LibraryIdentity$LibraryIdentityProvider$associateWithV2AndroidLibrary$1
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass com/android/tools/idea/gradle/project/sync/LibraryIdentity$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/LibraryIdentity
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$LibrariesByType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121125000
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$WhenMappings
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$LibraryWithDependencies
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121124c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121124800
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$toFlatLibraryList$3$1
instanceKlass com/android/tools/idea/gradle/project/sync/ClasspathIdentifier
instanceKlass com/android/tools/idea/gradle/model/IdeModuleWellKnownSourceSet$Companion
instanceKlass com/android/tools/idea/gradle/model/IdeModuleSourceSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121124000
instanceKlass com/android/tools/idea/gradle/project/sync/DependencyGraphCompat
instanceKlass com/android/tools/idea/gradle/project/sync/ArtifactDependenciesCompat
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDependenciesCompat
instanceKlass com/android/builder/model/v2/ide/ProjectInfo
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/builder/model/v2/ide/Edge
instanceKlass com/android/builder/model/v2/ide/UnresolvedDependency
instanceKlass com/android/builder/model/v2/ide/ArtifactDependenciesAdjacencyList
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesAdjacencyListImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesAdjacencyListImpl
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002212111c400
instanceKlass com/google/android/gms/dependencies/VersionEvaluators$ExactVersionEvaluator
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1$create$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1$jarFiles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212111c000
instanceKlass com/android/build/gradle/internal/ide/v2/EdgeImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/EdgeImpl
instanceKlass com/android/builder/model/v2/ide/Edge
instanceKlass com/android/build/gradle/internal/ide/dependencies/GraphEdgeCacheImpl$getEdge$1$1
